,Hotel_Name,Review,Total_Review,Rating,Location
131,Hyatt Herald Square New York,Good ,844,7.6,NoMad 
132,Fairfield Inn & Suites by Marriott New York Manhattan/Fifth Avenue,Very good ,728,8,Manhattan 
133,Sixty LES,Very good ,415,8.2,Lower East Side 
134,Royalton Park Avenue,Fabulous ,766,8.7,NoMad 
135,The Jewel Hotel ,Good ,523,7.6,Manhattan 
136,Four Points by Sheraton Manhattan SoHo Village,Good ,770,7.9,SoHo 
137,Aloft Harlem,Very good ,178,8.3,Harlem 
138,SpringHill Suites by Marriott New York Midtown Manhattan/Fifth Avenue,Very good ,464,8.1,Manhattan 
139,Midtown E Studio w Great light Gym NYC-139,Very good ,647,8.5,Kips Bay 
140,Archer Hotel New York,Review score ,"1,225",6.9,Manhattan 
141,Hilton Garden Inn New York/Tribeca,Good ,562,7.5,Tribeca 
142,The Westin New York at Times Square,Good ,770,7.3,Manhattan 
143,Thompson Central Park - New York,Exceptional ,1 review,10,Manhattan 
144,Moxy NYC Downtown,Good ,"1,188",7.5,Wall Street - Financial District 
145,"Crowne Plaza HY36 Midtown Manhattan, an IHG Hotel",Very good ,"1,260",8.2,Hell's Kitchen 
146,OYO Times Square,Review score ,"4,246",6.5,Manhattan 
147,Hotel Hugo,Very good ,"2,521",8.1,SoHo 
148,Dream Downtown,Very good ,586,8.1,Chelsea 
149,Heart of Chelsea!,Fabulous ,"1,643",8.8,Chelsea 
150,Hilton Garden Inn New York Manhattan Midtown East,Review score ,"1,243",5.6,Midtown East 
151,NH Collection New York Madison Avenue,Very good ,"2,623",8.2,Murray Hill 
152,The Gallivant Times Square,Good ,621,7.3,Manhattan 
153,Arlo NoMad,Very good ,488,8.3,NoMad 
154,The James New York - NoMad,Very good ,607,8.1,NoMad 
155,San Carlos Hotel New York,Fabulous ,"1,425",8.8,Midtown East 
156,U.S. Pacific Hotel,Very good ,"1,389",8.4,Chinatown 
157,Executive Hotel Le Soleil New York,Good ,"2,014",7.2,Manhattan 
158,Hilton New York Fashion District,Review score ,"1,000",6.8,Chelsea 
159,Radio Hotel,Good ,"2,299",7.7,Washington Heights 
160,"Martinique New York on Broadway, Curio Collection by Hilton",Good ,595,7.3,Manhattan 
161,Hard Rock Hotel New York,Good ,751,7.6,Manhattan 
162,Residence Inn by Marriott New York Manhattan/Central Park,Very good ,159,8.2,Manhattan 
163,The Hotel at Fifth Avenue,Good ,"1,550",7.8,Manhattan 
164,Hotel Hayden New York,Good ,"1,030",7.4,Chelsea 
165,Millennium Hilton New York One UN Plaza,Very good ,"4,166",8.2,Midtown East 
166,NoMo SoHo,Very good ,"1,089",8.5,SoHo 
167,Midtown E 2BR w WD nr Central Park NYC-531,Very good ,,,Midtown East 
168,Hotel Indigo Lower East Side New York,Fabulous ,,,Lower East Side 
169,UWS 1BR w Gym Walk to Central Park NYC-165,Very good ,,,New York
170,The FIDI Hotel,Good ,,,Wall Street - Financial District 
171,The Frederick Hotel Tribeca,Fabulous ,,,Tribeca 
172,Sheraton New York Times Square Hotel,Good ,,,Manhattan 
173,Fairfield Inn & Suites by Marriott New York Midtown Manhattan/Penn Station,Very good ,,,Hell's Kitchen 
174,The Pearl Hotel,Good ,,,Manhattan 
175,Gansevoort Meatpacking,Fabulous ,663,8.3,Greenwich Village 
176,The Peninsula New York,Very good ,579,8.8,Manhattan 
177,Iroquois New York Times Square,Good ,"1,864",8.1,Manhattan 
178,WJK,Review score ,377,7.6,New York
179,Residence Inn New York Downtown Manhattan/Financial District,Very good ,832,8.7,Wall Street - Financial District 
180,"Staypineapple, An Artful Hotel, Midtown New York",Good ,718,7.6,Hell's Kitchen 
181,Hampton Inn Manhattan/Downtown- Financial District,Very good ,"1,294",8.3,Wall Street - Financial District 
182,Soho Grand Hotel,Review score ,"1,294",7.5,SoHo 
183,"The Time New York, part of JdV by Hyatt",Superb ,"3,255",8.7,Manhattan 
184,Arlo Midtown,Good ,495,8.5,Hell's Kitchen 
185,The Kitano Hotel New York,Very good ,"1,736",7.2,Murray Hill 
186,Heritage Hotel New York City,Fabulous ,"1,918",6.5,Flatiron District 
187,Hampton Inn Manhattan - Times Square South,Very good ,333,8.1,Hell's Kitchen 
188,UES 1BR w Gym Doorman nr Carl Schurz Park NYC-653,Good ,234,7,New York
189,Hotel Richland LES,,114,8.4,Chinatown 
190,Selina Chelsea,,"2,620",6.4,Chelsea 
191,Moxy NYC Lower East Side,,"2,412",9,Lower East Side 
192,"Holiday Inn Express - Times Square, an IHG Hotel",,754,7.8,Hell's Kitchen 
193,LUMA Hotel - Times Square,,"1,105",8.5,Manhattan 
194,Courtyard New York Manhattan/Upper East Side,,94,8.9,Upper East Side 
195,Renaissance New York Midtown Hotel,,"1,097",8.4,Manhattan 
196,Kips Bay 1BR wElevator WD nr 6 train NYC-903,,"2,446",7.9,Kips Bay 
197,Four Seasons Hotel New York Downtown,,,,Tribeca 
198,Hilton Club The Quin New York,,,,Manhattan 
199,Arlo SoHo,,,,SoHo 
200,Lex Hotel NYC,Very good ,665,8.1,Kips Bay 
201,Carlton Arms Hotel,Good ,"1,169",7.5,Gramercy 
202,Cambria Hotel New York - Chelsea,Very good ,"2,717",8,Chelsea 
203,Canal Loft Hotel,Good ,988,7,Chinatown 
204,MADE Hotel,Fabulous ,"1,046",8.6,NoMad 
205,Hotel 48LEX New York,Good ,321,7.2,Midtown East 
206,Hotel 31 Extended Stay,Very good ,317,8,NoMad 
207,Casablanca Hotel by Library Hotel Collection,Superb ,108,9.2,Manhattan 
208,Hilton Club West 57th Street New York,Fabulous ,76,8.6,Manhattan 
209,Da Vinci Hotel,Good ,721,7.3,Manhattan 
210,Hotel AKA NoMad,Very good ,"1,420",8.5,NoMad 
211,Midtown E 1BR w DM Gym near Bloomingdales NYC-710,Good ,"1,519",7.7,Midtown East 
212,Renaissance New York Times Square Hotel,Very good ,49,8.2,Manhattan 
213,Hotel Boutique at Grand Central,Very good ,407,8.4,Midtown East 
214,New York EDITION,Good ,193,7.8,Flatiron District 
215,Residence Inn by Marriott New York Manhattan/ Midtown Eastside,Very good ,"4,092",8.5,Midtown East 
216,W New York - Union Square,Very good ,965,8.5,Union Square 
217,Radio City Apartments,Superb ,307,9,Manhattan 
218,The Moore,Fabulous ,"2,317",8.6,Chelsea 
219,Equinox Hotel Hudson Yards New York City,Review score ,"2,982",6,Hudson Yards 
220,Graduate New York,Good ,"3,832",7.9,New York
221,Night Hotel Broadway,Good ,269,7.5,Upper West Side 
222,Aliz Hotel Times Square,Very good ,"1,834",8.4,Hell's Kitchen 
223,"Distrikt Hotel New York City, Tapestry Collection by Hilton",,,,Hell's Kitchen 
224,Park Lane New York,,,,Manhattan 
225,The Flat NYC,Very good ,707,8,Flatiron District 
226,Airy Midtown E 1BR w Doorman nr UN NYC-894,Review score ,425,6.8,New York
227,"Holiday Inn Wall Street, an IHG Hotel",Very good ,390,8.2,Wall Street - Financial District 
228,Fitzpatrick Manhattan,Good ,985,7.8,Midtown East 
229,Sohotel,Very good ,693,8.4,SoHo 
230,ASIATEL HOTEL,Review score ,"1,218",5.7,New York
231,Hyatt Centric Times Square New York,Very good ,113,8.3,Manhattan 
232,Midtown Convention Center Hotel NYC,Very good ,"1,122",8.2,Hudson Yards 
233,SoHo 2BR w WD Balcony nr Whole Foods NYC-892,Review score ,966,5.6,New York
234,Hilton Club New York,Good ,711,7.2,Manhattan 
235,The Renwick,Good ,"1,220",7.9,Murray Hill 
236,Hudson River Hotel,Very good ,13,8,Hudson Yards 
237,Americana Inn,Very good ,390,8.5,Manhattan 
238,The Shelburne Sonesta New York,Good ,"2,533",7.8,Murray Hill 
239,Entire Apartment near Central Park,Superb ,233,9.2,Hell's Kitchen 
240,"EVEN Hotel New York Times Square South, an IHG Hotel",Superb ,14,9.3,Hell's Kitchen 
241,Courtyard by Marriott New York World Trade Center Area,Good ,553,7.5,Wall Street - Financial District 
242,Soul Food (Mont Morris),Good ,601,7.9,Harlem 
243,UES 1BR w Elevator nr Bloomingdales NYC-639,Very good ,532,8.3,Upper East Side 
244,Hotel Barrière Fouquet's New York,,,,Tribeca 
245,Sofitel New York,,,,Manhattan 
246,Sleek Nolita 1BR w wd nr Soho NYC-891,,,,SoHo 
247,Moderne Hotel,,,,Manhattan 
248,The Gardens Sonesta ES Suites New York,,,,Upper East Side 
249,Tempo By Hilton New York Times Square,,,,Manhattan 
250,UES studio w elevator doorman nr Central Park NYC-1038,Superb 9.0,65 external  ,8.3,New York
251,Roomy Midtown W 1BR w Gym nr Times Sq NYC-633,Very good ,"1,592",6.4,Manhattan 
252,Nap York Central Park Sleep Station,Review score ,855,8.4,Manhattan 
253,The Gatsby Hotel,Very good ,400,6.4,Lower East Side 
254,UES 2br w elevator doorman gym nr Central Park NYC-1071,Review score ,386,6.4,East Harlem 
255,Sutton Place 1br w doorman gym nr Sutton Park NYC-1013,Review score ,"1,092",8.3,Midtown East 
256,Hotel Mulberry,Very good ,259,8.2,Chinatown 
257,Doxie Hotel,Very good ,411,8.5,Manhattan 
258,Mondrian Park Avenue,Very good ,865,8.2,NoMad 
259,UES 1BR w DM Elevator Gym Coworking Spaces NYC-588,Very good ,"3,471",8.2,Upper East Side 
260,Midtown 1BR w Gym Doorman nr Central Park NYC-510,Very good ,723,8.1,New York
261,West Village studio w courtyard nr NYU NYC-1016,Very good ,525,8.9,Greenwich Village 
262,KAMA CENTRAL PARK,Fabulous ,943,8.1,Upper West Side 
263,Fitzpatrick Grand Central,Very good ,"1,500",8.4,Midtown East 
264,Pestana Park Avenue,Very good ,325,8.8,Murray Hill 
265,The Washington by LuxUrban,Fabulous ,"1,708",8.4,Wall Street - Financial District 
266,The Marlton Hotel,Very good ,230,8.3,Greenwich Village 
267,The Standard - East Village,Very good ,227,8.5,East Village 
268,The Ludlow Hotel,Very good ,"1,778",9.1,Lower East Side 
269,Pestana CR7 Times Square,Superb ,53,7.9,Hell's Kitchen 
270,The Plaza,Good ,"4,288",3.8,Manhattan 
271,FiDi Studio w Residents Bar Golf Simulator Gym NYC-271,Review score ,787,10,New York
272,Margaritaville Resort Times Square,Exceptional ,1 review,8.1,Manhattan 
273,Northern Lights Mansion,Very good ,355,6.9,Harlem 
274,Club Wyndham Midtown 45,Review score ,377,8.6,Midtown East 
275,Henn na Hotel New York,Fabulous ,"1,251",8.4,Manhattan 
276,Fully Furnished Entire Floor Apartment in Historic Harlem,Very good ,128,7.7,Harlem 
277,Embassy Suites By Hilton New York Manhattan Times Square,Good ,258,6.6,Manhattan 
278,Bowery Grand Hotel,Review score ,125,7.4,Lower East Side 
279,Unique 2BD At Columbus Avenue,Good ,699,7.2,Upper West Side 
280,Kips Bay 1BR w Gym Doorman Parking Garage NYC-594,Good ,400,9.1,Kips Bay 
281,Cozy Nolita 2 Bedroom apartment,Superb ,285,6.3,SoHo 
282,Edge Hotel Washington Heights,Review score ,109,8.8,Washington Heights 
283,Redford Hotel,Fabulous ,30,8.2,Lower East Side 
284,Carnegie Hotel,Very good ,"1,754",9,Manhattan 
285,Kixby,Superb ,437,7.7,Manhattan 
286,Hyatt Union Square New York,Good ,60,8.7,Union Square 
287,West 30th Street Guest House,Fabulous ,200,9,Chelsea 
288,Madison LES Hotel,Superb ,2,7.1,Lower East Side 
289,Hotel Five44,Good ,453,6.9,Hell's Kitchen 
290,Cozy Studio in NYC,Review score ,769,7,Upper West Side 
291,"The Langham , Fifth Avenue",Good ,2,8.2,Manhattan 
292,Casamia 36 Hotel,Very good ,465,9.5,Hudson Yards 
293,Collective Governors Island,Exceptional ,13,7.2,Governors Island 
294,Moxy NYC East Village,Good ,6,8.5,East Village 
295,The Kimberly Hotel,Very good ,524,8.7,Midtown East 
296,The Historic Blue Moon Hotel - NYC,Fabulous ,434,8.7,Lower East Side 
297,Baccarat Hotel and Residences New York,Fabulous ,553,9.3,Manhattan 
298,UES apartment,Superb ,114,8,Upper East Side 
299,"Le Meridien New York, Central Park by Marriott",Very good ,372,7.9,Manhattan 
300,Hotel 32 32,Good ,817,8.4,Manhattan 
301,Antique Victorian 2 Bedroom best Location,Very good ,472,8.5,Lower East Side 
302,"Kimpton Hotel Eventi, an IHG Hotel",Very good ,314,7.7,Chelsea 
303,Nine Orchard,Good ,168,8.5,Chinatown 
304,"Le Méridien New York, Fifth Avenue",Very good ,"1,085",5.3,NoMad 
305,1 Hotel Central Park,Review score ,"1,195",7.4,Manhattan 
306,Merrion Row Hotel and Public House,Good ,"1,118",8.7,Manhattan 
307,"The Historic Blue Angel Hotel Lexington Ave, Ascend Hotel Collection",Fabulous ,"1,471",7.2,Midtown East 
308,West 119th B&B,Good ,416,7.9,Harlem 
309,Fairfield Inn & Suites New York Manhattan/Downtown East,Good ,173,7.9,Chinatown 
310,The Fifty Sonesta Select New York,Good ,352,8.4,Midtown East 
311,109-1 Huge 3BR Best Value Amazing NYC Apt,Very good ,385,7.6,East Harlem 
312,454-3W PRIME location 2BR Newly Furnished sleeps 5,Good ,"1,482",8.7,Hell's Kitchen 
313,"The Pierre, A Taj Hotel ",Exceptional 10,22 external  ,8.5,Upper East Side 
314,Smyth Tribeca,Fabulous ,241,9.4,Tribeca 
315,Sonder Henri on 24,Very good ,497,7.3,Flatiron District 
316,Hotel Lucerne,Superb ,192,8.7,Upper West Side 
317,Jazz on the Park Youth Hostel,Good ,117,8,Upper West Side 
318,Hampton Inn Madison Square Garden,Fabulous ,59,8.2,Chelsea 
319,Hotel Beacon,Very good ,2,10,Upper West Side 
320,The Central Park North,Very good ,79,9,Harlem 
321,809-2B New bldg Jr columbus circle Balcony WD,Exceptional ,1 review,8.3,Hell's Kitchen 
322,Kasa The Duffy Times Square,Superb ,3,6.5,Hell's Kitchen 
323,"The Lexington Hotel, Autograph Collection",Superb 9.0,3 external  ,7.8,Midtown East 
324,Hotel Mimosa,Very good ,379,7.6,Chinatown 
325,Royalton New York,Review score ,42,8.8,Manhattan 
326,Corporate Suites on Upper East Side,Good ,255,8.4,Upper East Side 
327,Chelsea Townhouse,Good ,99,9.7,Chelsea 
328,Studio Apartment In Heart Of Chelsea,Fabulous ,212,8.8,Chelsea 
329,The Broome,Very good ,602,8.4,SoHo 
330,ModernHaus SoHo,Exceptional ,9,7.8,SoHo 
331,Crosby Street Hotel,Superb 9.0,3 external  ,1,SoHo 
332,Top Notch 2 Bedroom Minutes From Central Park,Fabulous ,165,9,Upper East Side 
333,Truss Hotel Times Square,Very good ,52,7,Hell's Kitchen 
334,"The Ritz-Carlton New York, Central Park",Good ,146,,Manhattan 
335,102-1A Best Value 2BR Apt Near Central Park,Superb 9.0,3 external  ,,East Harlem 
336,Kasa Lantern Lower East Side,Exceptional 10,14 external  ,,Lower East Side 
337,Gramercy Corporte Suites,Superb 9.0,13 external  ,,Kips Bay 
338,The St. Regis New York,Superb 9.0,14 external  ,,Midtown East 
339,Penthouse Hell's Kitchen,Review score ,1 review,,Hell's Kitchen 
340,Private room in Harlem,Superb ,3,,Harlem 
341,39-3 Newly renovated 3 BR Prime midtown sleeps 6,Superb 9.0,7 external  ,,Hell's Kitchen 
342,The Harlem Cascades,Superb 9.0,4 external  ,,Harlem 
343,Sonder Flatiron,Good ,1 review,,NoMad 
344,Sonder Duane Street,,,,Tribeca 
345,Central Harlem Oasis- LED House,,,,Harlem 
346,Harlem 2BR Basement 3min to Subway,,,,Harlem 
347,Hotel Giraffe by Library Hotel Collection,,,,NoMad 
348,Lombardy Hotel,,,,Midtown East 
349,Exotic Studio Apartment At Upper East Side,,,,Upper East Side 
350,East Village 2br w wd nr Union Sq NYC-939,,,,East Village 
351,UES 1BR w Gym Doorman WD nr Carl Schurz Park NYC-648,,,,Upper East Side 
352,UES 1BR w DM Elevator Gym Coworking Spaces NYC-589,,,,Upper East Side 
353,FiDi 1BR w WD Gym nr World Trade Center NYC-540,,,,Wall Street - Financial District 
354,UES 2BR w Gym Doorman Balcony Stunning Roof NYC-502,,,,Upper East Side 
355,Exclusive 2BR Apartment At Columbus Circle,,,,Manhattan 
356,Save on 2Day or more Stays 25min to Times Sq,,,,Harlem 
357,Cozy & Beautiful 2 BD Apartment In NYC,,,,Upper West Side 
358,FiDi 1br w lounge gym nr Freedom Tower NYC-1138,,,,Wall Street - Financial District 
359,NoMad 1br w wd elevator roof NYC-1055,,,,NoMad 
360,Chelsea 1BR w Balcony Gym Doorman NYC-162,,,,Chelsea 
361,UWS 1BR w Gym Doorman nr Julliard NYC-834,,,,Upper West Side 
362,Near Most Attractions Walk to Train Times Sq near,,,,Harlem 
363,UWS 2BR w Doorman Gym Parking nr Central Park NYC-596,,,,Upper West Side 
364,Midtown E 1BR w Doorman nr Flatiron NYC-41,,,,Kips Bay 
365,Sutton Place Studio w Gym nr Central Park NYC-517,,,,Midtown East 
366,UES studio w elevator doorman nr Central Park NYC-1039,,,,East Harlem 
367,Nolita 1br w wd nr New Museum NYC-1036,,,,SoHo 
368,UWS 2BR w Doorman Elevator nr Riverside Park NYC-861,,,,Upper West Side 
369,UWS 2BR w Elevator DM Gym nr Central Park NYC-662,,,,Upper West Side 
370,Murray Hill 1BR w Doorman Gym Pool Parking NYC-583,,,,Murray Hill 
371,UWS 2BR w Gym nr Riverside Central Parks NYC-513,,,,Upper West Side 
